user_key,product_name,category,producer_name,total_qty,total_orders,last_order_date,frequency_score,svd_score,rf_score,final_score
1,Strawberry Jam,preserves,River Bend Nursery,15,4,2025-07-15,0.3,0.21557512113664304,0.8897540461676227,0.4852466911490349
1,Whole Milk,dairy,Avon Growers,11,3,2025-11-04,0.2,0.16084914752675683,0.8129219854066279,0.4216782826787052
1,Honey,preserves,Bristol Organics,11,2,2025-04-12,0.1,0.1595527603728914,0.7549447457881882,0.39770955453901013
1,Kale,vegetables,Wye Valley Growers,9,2,2025-11-04,0.1,0.14827755039744964,0.7329135158310304,0.38213193657088196
1,Cheese,dairy,Wye Valley Growers,9,2,2025-07-15,0.1,0.13675573269333993,0.7419622677965326,0.378838346734617
10,Yoghurt,dairy,Severn Side Produce,33,7,2025-12-01,0.6,0.45904510328461384,0.9803845378196896,0.6675808770986441
10,Chutney,preserves,Wye Valley Growers,27,7,2025-12-01,0.6,0.3769175491824721,0.9508071182050195,0.606473376791491
10,Strawberry Jam,preserves,Severn Side Produce,24,4,2025-12-10,0.3,0.3353876505665503,0.8960511315613833,0.5596530429644835
10,Cheese,dairy,Wye Valley Growers,18,5,2025-11-15,0.4,0.2548897477469548,0.872929698434865,0.5021057280221188
10,Whole Milk,dairy,Severn Side Produce,10,4,2025-11-15,0.3,0.1486831220489994,0.9455750444784886,0.4674398910207951
11,Rhubarb,fruits,Bristol Organics,13,2,2025-06-25,0.1,0.17910274227765924,0.819776647361868,0.4353723043113427
11,Kale,vegetables,Wye Valley Growers,13,2,2025-01-12,0.1,0.1861567612659401,0.7879947720981737,0.4268919655988336
11,Raspberries,fruits,Bristol Organics,9,2,2025-06-25,0.1,0.10682893205124229,0.7862198202532611,0.3785852873320498
11,Tomatoes,vegetables,Wye Valley Growers,6,2,2025-01-12,0.1,0.09914322991946659,0.7274134658091831,0.3504513242753532
11,Plums,fruits,Bristol Organics,5,2,2025-08-09,0.1,0.04600342879560318,0.7602411654260524,0.3316985234477829
12,Cheese,dairy,Bristol Organics,31,5,2025-06-03,0.4,0.4309049814539282,0.9542093755763248,0.6402267391028869
12,Whole Milk,dairy,River Bend Nursery,25,4,2025-11-12,0.3,0.34705905871455783,0.9032761715874172,0.5695459038637016
12,Sourdough Loaf,bakery,River Bend Nursery,12,3,2025-09-21,0.2,0.17847118962027025,0.8819249965925312,0.4598527124091747
12,Wholemeal Bread,bakery,River Bend Nursery,19,4,2025-11-12,0.3,0.26869088715235756,0.7269207618247604,0.4519828370213187
12,Apples,fruits,Green Valley Farm,8,2,2025-09-21,0.1,0.10490795233377907,0.71244221701132,0.3479216582047955
13,Wholemeal Bread,bakery,Avon Growers,19,3,2025-12-04,0.2,0.2674163342260725,0.7891090896070933,0.47609343637848084
13,Rhubarb,fruits,Green Valley Farm,14,3,2025-03-30,0.2,0.2150662282534654,0.8097866709344141,0.45295440532584497
13,Sourdough Loaf,bakery,Mendip Hills Farm,7,2,2025-08-30,0.1,0.1086887836018088,0.7960291584429421,0.3836249335382621
13,Pears,fruits,Mendip Hills Farm,13,2,2025-10-04,0.1,0.13617332661764714,0.5371134254384554,0.2965493661459705
13,Raspberries,fruits,Mendip Hills Farm,7,2,2025-08-30,0.1,0.09830715782909284,0.564319733343819,0.2847121880349833
14,Strawberry Jam,preserves,Cotswold Fresh,9,3,2025-10-07,0.2,0.13048688979742581,0.8635139083176683,0.42369769720552286
14,Chutney,preserves,Cotswold Fresh,8,2,2025-10-07,0.1,0.11995584900347557,0.8520419195755311,0.41279027723229783
14,Potatoes,vegetables,Green Valley Farm,9,2,2024-09-27,0.1,0.15081447589973418,0.7156370743686203,0.37674351528728867
14,Kale,vegetables,Mendip Hills Farm,9,2,2024-10-23,0.1,0.11200104822581174,0.7170341019759646,0.3540142697258729
14,Courgettes,vegetables,Avon Growers,12,2,2024-06-07,0.1,0.0708142327404926,0.6915013583348456,0.3190890829782338
15,Whole Milk,dairy,Avon Growers,16,4,2025-12-27,0.3,0.23271428165500474,0.9296710731774253,0.511496998263973
15,Tomatoes,vegetables,Green Valley Farm,18,5,2025-12-14,0.4,0.25410997503700233,0.8500968162592757,0.4925047115259117
